937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: mask = 0000, exists = false, startAddr = 00000000, endAddr = 00000000, rowSize = 0000, rowEraseSize = 0000, addrInc = 0000, widthProgram = 0000
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: mask = 0000, exists = false, startAddr = 00000000, endAddr = 00000000, rowSize = 0000, rowEraseSize = 0000, addrInc = 0000, widthProgram = 0000
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: mask = 0000, exists = false, startAddr = 00000000, endAddr = 00000000, rowSize = 0000, rowEraseSize = 0000, addrInc = 0000, widthProgram = 0000
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: mask = 0000, exists = false, startAddr = 00000000, endAddr = 00000000, rowSize = 0000, rowEraseSize = 0000, addrInc = 0000, widthProgram = 0000
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: CfgRequiredBitsMask Values:
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 Address = 1fc0ff40, Mask = 7b000000
956 1711637929755 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End
956 1711637929768 GEN4_CONNECT_DIAGNOSTICS:appNeedsUpdate returned false
956 1711637929768 GEN4_CONNECT_DIAGNOSTICS:EXITING: com.microchip.mplab.mdbcore.RI4Tool.ConnectionHandler.CheckForFWUpdates()

956 1711637929768 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:EstablishCommunincations
956 1711637929768 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637929768 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 com.microchip.mplab.mdbcore.PK4Tool.PK4Com@1dc8f145
956 1711637929768 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637929769 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:EstablishCommunincations
956 1711637929769 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
956 1711637929769 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 true
956 1711637929769 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

956 1711637929769 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:GetFirmwareInfo
956 1711637929769 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637929769 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 null
956 1711637929769 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637929776 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:GetFirmwareInfo
956 1711637929776 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
956 1711637929776 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 FirmwareInfo: Values:
956 1711637929777 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 FirmwareInfo: boot = false, bootVer = 01.00.00, apVer = 02.01.35, fpgaVer = ff.ff.ff, scriptVer = 00.06.71, macAddress = 0495683497581534853485257485352, devID = a1020e01, devID1 = 2, devSN0 = ffffffff, devSN1 = ffffffff, serialNumber = BUR185076867, appCommitID = null, scriptCommitID = 74cdf38a4d, PCB_ID = 3
956 1711637929777 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

956 1711637929777 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:GetFirmwareInfo
956 1711637929777 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637929777 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 null
956 1711637929777 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637929784 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:GetFirmwareInfo
956 1711637929784 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
956 1711637929784 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 FirmwareInfo: Values:
956 1711637929784 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 FirmwareInfo: boot = false, bootVer = 01.00.00, apVer = 02.01.35, fpgaVer = ff.ff.ff, scriptVer = 00.06.71, macAddress = 0495683497581534853485257485352, devID = a1020e01, devID1 = 2, devSN0 = ffffffff, devSN1 = ffffffff, serialNumber = BUR185076867, appCommitID = null, scriptCommitID = 74cdf38a4d, PCB_ID = 3
956 1711637929784 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End
956 1711637929784 XXXX 1711637929784, Thread 956: XXXX 1711637929784, Entering Thread 956: Commands::runScriptWithUpload with script contents. contents[0] = 0x5e, ...  
956 1711637929784 XXXX 1711637929784, Thread 956: XXXX 1711637929784, Entering Thread 956: ToolCommUsb::readTransfer, sideData is 0xd bytes long, transferDataLength is 0x4 bytes long  
956 1711637929787 XXXX 1711637929787, Thread 956: XXXX 1711637929787, Exiting Thread 956: ToolCommUsb::readTransfer,  cr.status = 0x0  
956 1711637929787 XXXX 1711637929787, Thread 956: XXXX 1711637929787, Exiting Thread 956: Commands::runScriptWithUpload  
956 1711637929787 GEN4_CONNECT_DIAGNOSTICS:ENTERING: com.microchip.mplab.mdbcore.RI4Tool.ConnectionHandler.CheckForFWUpdates()
956 1711637929787 GEN4_CONNECT_DIAGNOSTICS:Created FirmwareUpdateHandler com.microchip.mplab.mdbcore.pk4hybrid.pk4hybridFirmwareUpdateHandler@59c02a73
956 1711637929787 GEN4_CONNECT_DIAGNOSTICS:ENTERING: com.microchip.mplab.mdbcore.pk4hybrid.pk4hybridFirmwareUpdateHandler.UpdateFirmware(FirmwareInfo, UpdateMessage)
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:areWeInBoot returned false
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:inBoot = false
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:uMode = done
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:selectedTool = pk4
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:current toolType = pk4
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:current tool mode = pk4
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:ENTERING: com.microchip.mplab.mdbcore.pk4hybrid.pk4hybridFirmwareUpdateHandler.updatePk4HybridFirmware()
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:Don't upgrade fimware = false
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:ENTERING: com.microchip.mplab.mdbcore.pk4hybrid.pk4hybridFirmwareUpdateHandler.updatePk4HybridFirmware()
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:EXITING: com.microchip.mplab.mdbcore.pk4hybrid.pk4hybridFirmwareUpdateHandler.UpdateFirmware(FirmwareInfo, UpdateMessage)
956 1711637929788 GEN4_CONNECT_DIAGNOSTICS:EXITING: com.microchip.mplab.mdbcore.RI4Tool.ConnectionHandler.CheckForFWUpdates()

956 1711637929788 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:SetPowerInfo
956 1711637929788 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637929788 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 PowerInfo: Values:
956 1711637929788 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 PowerInfo: shotDownSystem = false, isToolPower = false, voltage = 3.250000, useVppFirst = false, useLowVoltageProgramming = true, useMaintainActivePower = false
956 1711637929788 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637929788 XXXX 1711637929788, Thread 956: XXXX 1711637929788, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0x39, ...  
956 1711637929788 XXXX 1711637929788, Thread 956: XXXX 1711637929788, Exiting Thread 956: Commands::runScriptBasic  
956 1711637929789 XXXX 1711637929789, Thread 956: XXXX 1711637929789, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0x46, ...  
956 1711637929789 XXXX 1711637929789, Thread 956: XXXX 1711637929789, Exiting Thread 956: Commands::runScriptBasic  
956 1711637929789 XXXX 1711637929789, Thread 956: XXXX 1711637929789, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0x44, ...  
956 1711637929802 XXXX 1711637929802, Thread 956: XXXX 1711637929802, Exiting Thread 956: Commands::runScriptBasic  
956 1711637929802 XXXX 1711637929802, Thread 956: XXXX 1711637929802, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xef, ...  
956 1711637929813 XXXX 1711637929813, Thread 956: XXXX 1711637929813, Exiting Thread 956: Commands::runScriptBasic  
956 1711637929813 XXXX 1711637929813, Thread 956: XXXX 1711637929813, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0x40, ...  
956 1711637930207 XXXX 1711637930207, Thread 956: XXXX 1711637930207, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930207 XXXX 1711637930207, Thread 956: XXXX 1711637930207, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0x47, ...  
956 1711637930212 XXXX 1711637930212, Thread 956: XXXX 1711637930212, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930212 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:SetPowerInfo
956 1711637930212 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
956 1711637930212 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 none
956 1711637930212 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

956 1711637930212 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:GetVoltageInfo
956 1711637930212 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637930212 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 null
956 1711637930212 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637930212 XXXX 1711637930212, Thread 956: XXXX 1711637930212, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0x47, ...  
956 1711637930217 XXXX 1711637930217, Thread 956: XXXX 1711637930217, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:GetVoltageInfo
956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 VoltagesInfo: Values:
956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 VoltagesInfo: internalVdd = 2158, internalVpp = 1868, targetVdd = 3188, targetVpp = 353, vddSense = 0, temp = 25000, vddCurrentSense = 0, vddVoltageSense = 2969
956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:GetFirmwareInfo
956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 null
956 1711637930217 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:GetFirmwareInfo
956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 FirmwareInfo: Values:
956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 FirmwareInfo: boot = false, bootVer = 01.00.00, apVer = 02.01.35, fpgaVer = ff.ff.ff, scriptVer = 00.06.71, macAddress = 0495683497581534853485257485352, devID = a1020e01, devID1 = 2, devSN0 = ffffffff, devSN1 = ffffffff, serialNumber = BUR185076867, appCommitID = null, scriptCommitID = 74cdf38a4d, PCB_ID = 3
956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:SetLEDBrightness
956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 5
956 1711637930224 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637930224 XXXX 1711637930224, Thread 956: XXXX 1711637930224, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xcf, ...  
956 1711637930226 XXXX 1711637930226, Thread 956: XXXX 1711637930226, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:SetLEDBrightness
956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 none
956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:SetToolInfo
956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 ToolInfo: Values:
956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 ToolInfo: speedLevel = 1, PGCResistance = 4700, PGDResistance = 4700, PGCPullDir = PullDown, PGDPullDir = PullDown, ICSPSelected = Wire2
956 1711637930226 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637930226 XXXX 1711637930226, Thread 956: XXXX 1711637930226, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0x27, ...  
956 1711637930227 XXXX 1711637930227, Thread 956: XXXX 1711637930227, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930227 XXXX 1711637930227, Thread 956: XXXX 1711637930227, Entering Thread 956: Commands::runScriptBasic, script name = SetSpeedFromDevice, timeOut = -1 ms  
956 1711637930228 XXXX 1711637930228, Thread 956: XXXX 1711637930228, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930228 XXXX 1711637930228, Thread 956: XXXX 1711637930228, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xed, ...  
956 1711637930229 XXXX 1711637930229, Thread 956: XXXX 1711637930229, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930229 XXXX 1711637930229, Thread 956: XXXX 1711637930229, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xec, ...  
956 1711637930230 XXXX 1711637930230, Thread 956: XXXX 1711637930230, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930230 XXXX 1711637930230, Thread 956: XXXX 1711637930230, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xd4, ...  
956 1711637930231 XXXX 1711637930231, Thread 956: XXXX 1711637930231, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930231 XXXX 1711637930231, Thread 956: XXXX 1711637930231, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xcd, ...  
956 1711637930232 XXXX 1711637930232, Thread 956: XXXX 1711637930232, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930232 XXXX 1711637930232, Thread 956: XXXX 1711637930232, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xce, ...  
956 1711637930233 XXXX 1711637930233, Thread 956: XXXX 1711637930233, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930233 XXXX 1711637930233, Thread 956: XXXX 1711637930233, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xcd, ...  
956 1711637930234 XXXX 1711637930234, Thread 956: XXXX 1711637930234, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930234 XXXX 1711637930234, Thread 956: XXXX 1711637930234, Entering Thread 956: Commands::runScriptBasic with script contents. contents[0] = 0xce, ...  
956 1711637930235 XXXX 1711637930235, Thread 956: XXXX 1711637930235, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930235 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:SetToolInfo
956 1711637930235 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
956 1711637930235 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 none
956 1711637930235 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

956 1711637930235 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:GetTargetIDInfo
956 1711637930235 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
956 1711637930235 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 null
956 1711637930235 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
956 1711637930238 XXXX 1711637930238, Thread 956: XXXX 1711637930238, Entering Thread 956: Commands::runScriptBasic, script name = EnterTMOD_LV, timeOut = -1 ms  
956 1711637930244 XXXX 1711637930244, Thread 956: XXXX 1711637930244, Exiting Thread 956: Commands::runScriptBasic  
956 1711637930244 XXXX 1711637930244, Thread 956: XXXX 1711637930244, Entering Thread 956: Commands::runScriptBasic, script name = InitJTAG, timeOut = -1 ms  
956 1711637932292 XXXX 1711637932292, Thread 956: Type = runScript, Script name = InitJTAG, Status = 0x104
 
